level,xp_needed,daily_free_points,free_charges,ad_free_charges,max_auto_spin,max_paylines,level_up_bonus,min_bet,bet_set,purchased_paylines
85,19167000,765000,1,1,3,25,50000,1000,"1000,5000,10000",5
86,20345000,774000,1,1,3,25,50000,1000,"1000,5000,10000",5
87,21523000,783000,1,1,3,25,50000,1000,"1000,5000,10000",5
88,22701000,792000,1,1,3,25,50000,1000,"1000,5000,10000",5
89,23879000,801000,1,1,3,25,50000,1000,"1000,5000,10000",5
90,25057000,810000,1,1,3,25,50000,1000,"1000,5000,10000",5
91,26803000,910000,1,1,3,30,50000,1000,"1000,5000,10000",10
92,28549000,920000,1,1,3,30,50000,1000,"1000,5000,10000",10
93,30295000,930000,1,1,3,30,50000,1000,"1000,5000,10000",10
94,32041000,940000,1,1,3,30,50000,1000,"1000,5000,10000",10
95,33787000,950000,1,1,3,30,50000,1000,"1000,5000,10000",10
96,35533000,960000,1,1,3,30,50000,1000,"1000,5000,10000",10
97,37279000,970000,1,1,3,30,50000,1000,"1000,5000,10000",10
98,39025000,980000,1,1,3,30,50000,1000,"1000,5000,10000",10
99,40771000,990000,1,1,3,30,50000,1000,"1000,5000,10000",10
100,42517000,1000000,1,1,3,40,50000,1000,"1000,5000,10000",10
